OTU,Plate,Taxon_name,Source,Change from V.2
STS12,Stauroneis,Stauroneis parathermicola,Lange-Bertalot et al. (2017),
STS13,Stauroneis,Stauroneis thermicola,Lange-Bertalot et al. (2017),
STS14,Stauroneis,Stauroneis sp. 5 NE Lakes,,
STS15,Stauroneis,Stauroneis livingstonii,Spaulding et al. (2020),
STS16,Stauroneis,Stauroneis smithii var. incisa,Spaulding et al. (2020),
STS17,Stauroneis,Stauroneis separanda,Spaulding et al. (2020),
STS18,Stauroneis,Stauroneis smithii,Spaulding et al. (2020),
STS20,Stauroneis2,Stauroneis stodderi,Spaulding et al. (2020),
STS21,Stauroneis2,Stauroneis staurolineata,Spaulding et al. (2020),
STS23,Stauroneis2,Stauroneis staurolineata var. japonica,Kihara et al. (2009),
STS24,Stauroneis3,Stauroneis nobilis,Krammer and Lange-Bertalot (1986),
STS25,Stauroneis3,Stauroneis sp. 503 NE Lakes,,Stauroneis gracilis
STS26,Stauroneis3,Stauroneis acuta,Spaulding et al. (2020),
STS27,Stauroneis3,Stauroneis anceps,Spaulding et al. (2020),
STS28,Stauroneis3,Stauroneis subgracilis,Lange-Bertalot et al. (2017),
STS29,Stauroneis3,Stauroneis amphicephala,Spaulding et al. (2020),
STS30,Stauroneis4,Stauroneis gracilis,Spaulding et al. (2020),Stauroneis phoenicenteron
STS31,Stauroneis4,Stauroneis sp. 6 NE Lakes,,
STS32,Stauroneis5,Stauroneis supergracilis,Spaulding et al. (2020),
STS33,Stauroneis5,Stauroneis baconiana,Spaulding et al. (2020),
STS34,Stauroneis5,Stauroneis nobilis var. gracilis,Camburn and Charles (2000),
STS35,Stauroneis5,Stauroneis neohyalina,Spaulding et al. (2020),
STS36,Stauroneis6,Stauroneis rex,Spaulding et al. (2020),Stauroneis heinii; SPLIT: one specimen removed to STS502. MERGED with STS37/Stauroneis rex.
STS401,Stauroneis3,Stauroneis acidoclinata,Spaulding et al. (2020),
STS501,Stauroneis3,Stauroneis heinii,Spaulding et al. (2020),added in V.3
STS502,Stauroneis7,Stauroneis sp. 502 NE Lakes,,added in V.3
SUR01,Surirella,Surirella amphioxys,Spaulding et al. (2020),
SUR02,Surirella,Surirella angusta,Spaulding et al. (2020),imaged but not in translation table in V.2
SUR03,Surirella,Surirella roba,Lange-Bertalot et al. (2017),Surirella angusta (V.2 numbering error)
SUR04,Surirella,Surirella lacrimula,Spaulding et al. (2020),Surirella roba (V.2 numbering error)
SUR05,Surirella,Surirella arctica,Spaulding et al. (2020),Surirella lacrimula (V.2 numbering error)
SUR06,Surirella,Surirella bohemica,Krammer and Lange-Bertalot (1988),Surirella artica (V.2 numbering error)
SUR08,Surirella2,Surirella sp. 1 NE Lakes,,
SUR09,Surirella2,Surirella stoermerii,Lowe (1972),
SUR10,Surirella2,Surirella sp. 2 NE Lakes,,
SUR11,Surirella2,Surirella sp. 3 NE Lakes,,
SUR12,Surirella3,Iconella gradifera,Schmidt (1874-1959); as Surirella gradifera,
SUR13,Surirella3,Surirella tenera,Spaulding et al. (2020),
SUR14,Surirella4,Surirella sp. 4 NE Lakes,,
SUR15,Surirella5,Surirella robusta,Lange-Bertalot et al. (2017),
SUR16,Surirella6,Surirella sp. 6 NE Lakes,,
SUR17,Surirella6,Surirella bifrons,Lange-Bertalot et al. (2017),
SUR18,Surirella7,Surirella splendida,Lange-Bertalot et al. (2017),Surirella sp. 8 NE Lakes
SUR19,Surirella7,Surirella sp. 9 NE Lakes,,
SUR20,Surirella8,Surirella elegans,Krammer and Lange-Bertalot (1988),
SUR201,Surirella,Surirella sp. 11 NE Lakes,,
SUR21,Surirella9,Surirella cruciata,Spaulding et al. (2020),
SUR22,Surirella9,Surirella sp. 10 NE Lakes,,
SUR501,Surirella,Surirella sp. 501 NE Lakes,,added in V.3
SUR502,Surirella,Surirella stalagma,Spaulding et al. (2020),added in V.3
SUR503,Surirella,Surirella pinnata,Spaulding et al. (2020),added in V.3
SUR504,Surirella,Surirella suecica,Spaulding et al. (2020),added in V.3
SUR505,Surirella10,Iconella guatimalensis,Siver et al. (2005); as Surirella guatimalensis,added in V.3
TAB501,Tabellaria,Tabellaria fenestrata,Spaulding et al. (2020),SPLIT TAB01
TAB502,Tabellaria,Tabellaria flocculosa var. linearis,Koppen (1975),added in V.3
TAB503,Tabellaria,Tabellaria flocculosa strain III,Koppen (1975),SPLIT TAB03
TAB504,Tabellaria,Tabellaria flocculosa strain IV,Koppen (1975),SPLIT TAB03
TAB505,Tabellaria,Tabellaria quadriseptata sensu PIRLA pro parte,"Camburn et al. (1984-1986); as ""probably Tabellaria quadriseptata""","added in V.3, MERGED with part of TAB01"
TAB506,Tabellaria,Tabellaria quadriseptata,Siver and Hamilton (2011),added in V.3
TAB507,Tabellaria,Tabellaria flocculosa strain IIIp,Koppen (1975),SPLIT TAB03
TBL01,Tabularia,Tabularia fasciculata,Spaulding et al. (2020),
THA401,Centrics6,Thalassiosira lacustris,Spaulding et al. (2020),
TRY01,Tryblionella,Tryblionella apiculata,Spaulding et al. (2020),
TRY02,Tryblionella,Tryblionella salinarum,Lange-Bertalot et al. (2017),
TRY03,Tryblionella,Tryblionella debilis,Lange-Bertalot et al. (2017),
TRY04,Tryblionella2,Tryblionella plana var. fennica,Siver and Hamilton (2005),
TRY501,Tryblionella,Tryblionella hungarica,Spaulding et al. (2020),added in V.3
TRY502,Tryblionella,Tryblionella sp. 502 NE Lakes,,added in V.3
TRY503,Tryblionella2,Tryblionella scalaris,Siver and Hamilton (2005),added in V.3
ULN01,Ulnaria,Ulnaria grunowii,Lange-Bertalot et al. (2017),
ULN02,Ulnaria,Ulnaria sp. 1 NE Lakes,,
ULN03,Ulnaria,Ulnaria contracta,Spaulding et al. (2020),
ULN04,Ulnaria,Ulnaria sp. 2 NE Lakes,,
ULN05,Ulnaria,Ulnaria sp. 3 NE Lakes,,
ULN07,Ulnaria2,Ulnaria ulna,Patrick and Reimer (1966); as Synedra ulna,
ULN08,Ulnaria2,"Ulnaria ulna ""forme 7"" sensu Lavoie et al. 2008",Lavoie et al. (2008),
ULN09,Ulnaria2,Ulnaria sp. 4 NE Lakes,,
ULN10,Ulnaria2,"Ulnaria ulna ""forme 2"" sensu Lavoie et al. 2008",Lavoie et al. (2008),
ULN13,Ulnaria3,Ulnaria capitata,Spaulding et al. (2020),Fragilaria dilatata
ULN14,Ulnaria3,"Ulnaria ulna ""forme 1"" sensu Lavoie et al. 2008",Lavoie et al. (2008),
UNK200,Staurosira_Pseudostaurosira,Unknown sp. 1 NE Lakes,,
UNK300,Gomphonema,Unknown sp. 2 NE Lakes,,
,,,,
,,,,
ADL03,,,,MERGED with NAV12/Navicula longicephala
PSA402,,Psammothidium sp. 1 NE Lakes,,deleted
SUR07,,Surirella bohemica,,deleted
ULN06,,,,deleted (same image as FRA400)
